					peter and sunday	drawing	1957	h:10 w:10				AB/HG/193	storage	Pencil		0			700000			19/3/2018				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	8E38C6EE-CC53-7D47-BCDC-1B9473CCC18B	19/3/2018
					photo studio	Print							Mr Martin Patience	acrylic on canvas		0			450000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	058081D4-5006-274E-9DD5-0E51692CD4EF	19/3/2018
					pink ladies	Painting							betsy obaseki	oil on canvas		0			450000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	5DD495C1-DC30-9C46-B9B9-55B002C34093	19/3/2018
					pink lady	Painting							Rami Shibley	acrylic, felt pens, graphite, pastel on canvas		0			600000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	52266703-E27F-C94A-A4FA-69907302307B	19/3/2018
					pink profile	Painting							eme	oil on canvas		0			450000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	89E8F486-7DB9-F349-88C9-CC128C1ED619	19/3/2018
					pink profile	Painting							ablade glover	Oil on canvas		0			2000000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	05217B77-BFD7-C848-A62B-03AA2581E708	19/3/2018
					pink profile 2	Painting							arthouse	oil on canvas		0			650000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	33F9CC08-7204-9C4F-A295-8279CA8E06CF	19/3/2018
					pipe dream	Painting							niji adelagun-adelagun	oil		0			250000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	944F3085-CE78-1A4D-898A-C2692C446976	19/3/2018
					pipe dream 2	Painting							isioma ezi-ashi	oil		0						19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	A10B2800-097E-E043-A2AA-AC2E368E55F0	19/3/2018
					plantation	painting	2015	h:38 w:50				TGT/HG/001	Returned to Artist	Oil on canvas		0			600,000			19/3/2018				Taiwo George Taylor	Taiwo George Taylor	0	E83D7FE8-9121-1546-8FA4-9A022E8138B8	6E2DCE0F-AD09-4848-AC30-94AB2B377F24	19/3/2018
					play time (yellow base)	etching	1973	h:24 w:18				BRO/HG/015	Sold	etching		0			800000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	5AE1E7B7-9B4E-3249-B2F4-EC3980FB4309	19/3/2018
					players	painting	2012	h:46 w:40				OB\HG\044	storage	Acrylic		0			300000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	1B2C01DA-E59E-244B-9ED4-765E925F58B8	19/3/2018
					playing	painting	2009	h:22.1 w:330				OB\HG\0146	storage	Acrylic		0			1000000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	D7FDCF03-23F4-5447-84E6-C539673D1D0A	19/3/2018
					playing girl	Landscape							jimi soyebo	Watercolor		0			60000			19/3/2018				Sam  Ovraiti		0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	4DF8327F-8B4E-1B43-99F9-A98120CA6765	19/3/2018
					playing up and down	Painting							ngozi schommers	oil on canvas		0			550000			19/3/2018				Kofi Agorsor		0	18D69081-5172-B149-9693-394E14E6B088	4864095D-DC3E-E445-BAA3-835CA7063712	19/3/2018
					playtime	painting	2008	h:22 w:30				AJ/HG/015	storage	Watercolor		0			400000			19/3/2018				Akintunde John	A Hourglass Gallery	1	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	339018E3-771B-F846-9686-A1AEF55D65E8	19/3/2018
					playtime	Etching 							ifeyinwa momah	plastograph		0			700000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	D6E6F307-E815-8D44-9CED-23FD27A903F9	19/3/2018
					playtime (miniature)	Print						OB\HG\154	Sold	Oil on canvas		0			30000			19/3/2018				Ola Balogun	A Hourglass Gallery	0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	E9120905-0085-4543-9EEB-1FDAC07EFA76	19/3/2018
					please share								chika idu	water colour		0						19/3/2018				Chika  Idu		0	90E7D1BF-B4E9-2946-9DA6-A4292BC8A273	517DD270-CA97-414D-8981-27347F22D5D6	19/3/2018
					pleased to meet you	Painting	2014	h:40 w:40				KA/HG/034	Storage	Acrylic		0			6500			19/3/2018				Kofi Agorsor	A Hourglass Gallery	1	18D69081-5172-B149-9693-394E14E6B088	A6E0E445-363D-924C-A5B4-0232A5933B5D	19/3/2018
					pleasure ride	Painting							kunle tinubu	graphite on watercolour paper		0			150000			19/3/2018				Ben  Osaghae		0	6895D8B6-6F07-3640-BA1D-D728CAF67821	6A296582-1FB0-D648-93C9-942771AF5437	19/3/2018
					polio	Print							eyamba dafinone	acrylic on canvas		0			300000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	A260EE46-64C1-AD49-9A5E-A205C3E86062	19/3/2018
					The rally	painting	2016	h:35 w:45				MB\HG\040	storage	Oil on canvas		0			3000000			19/3/2018				Maxwell Boadi	A Hourglass Gallery	1	D55DC040-812C-9D4A-959D-EB94722AA880	63134405-5471-974D-A2E7-AD2B74C826F6	19/3/2018
					polities	Painting							Returned	oil on canvas		0			450000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	7EC7BC02-6CDA-B140-B11F-61BAB758C6C9	19/3/2018
					porosity	Painting	2010	h:48 w:48				KA/HG/009	storage	oil on canvas		0			10000			19/3/2018				Kofi Agorsor	Kofi Agorsor	1	18D69081-5172-B149-9693-394E14E6B088	1FF8B170-34C1-6A4D-9D0E-ED2CE302533D	19/3/2018
					portrait	painting	2011	h:48 w:35				OB\HG\027	storage	Oils		0			3000000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	77BC8868-EB7E-DB4E-8591-A533EFF29653	19/3/2018
					portrait	Painting							arthouse	Pencil		0			400000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	F825939F-08FE-E24B-9EAE-4DBDFBEBFD06	19/3/2018
					portrait	Painting							Mr Alex-Eyitene Ian	Pastels		0			200000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	7E503F7F-B4C5-4045-9566-026DCC6BF8CA	19/3/2018
					portrait	Painting							dozie igweze	Acrylic		0			25000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	44B09A86-BCBF-D344-BDF4-1B425D1EDB0F	19/3/2018
					portrait	painting	2010	h:24 w:19.5				EAK/HG/001	storage	oil on canvas		0			700000			19/3/2018				Ebenezer Akinola	Gautam Hathiramani	0	96155D33-A98A-3840-912D-2FDE520C9886	9630936A-AFD0-E441-8B61-FB35B6CC2E0B	19/3/2018
					portrait	painting	2013	h:21 w:12					sold	Watercolor		0			150000			19/3/2018				Emma Mbanefo		0	16DCF1D2-6C80-AE4E-BF85-3A03937B3494	20B77413-596E-3B48-A036-48C88DC217F4	19/3/2018
					portrait	drawing	1970	h:15.5 w:13				AB/HG/138	storage	Pencil		0			4500000			19/3/2018				Abayomi Barber	A Hourglass Gallery	1	70D46C53-7B0A-6E45-91C2-CA554A3662D7	1B62F6D4-A2EC-B346-936A-D6A2C0F3E00F	19/3/2018
					portrait (small)	painting	2004	h:13 w:9				AJ/HG/043	storage	Watercolor		0			200000			19/3/2018				Akintunde John	A Hourglass Gallery	1	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	F01B53C0-3BAF-C648-BDE4-064FBA003C7C	19/3/2018
					portrait 2								nyingi hailsham	Watercolor		0			30000			19/3/2018				Akintunde John		0	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	4E25FB74-FABD-964A-B86E-10C1058C92B4	19/3/2018
					portrait 2	painting	2011	h:47 w:35				OB\HG\020	storage	Acrylic		0			3000000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	050D2D34-2302-B04A-9147-417CB3509B8B	19/3/2018
					portrait 2	Painting							kunle tinubu	Pastels		0			200000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	2BCBF4A6-F73C-CD4F-AB14-804811EFE1D0	19/3/2018
					portrait 2	Painting							Babatunde Edun	Pencil		0			700,000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	36C81A24-2342-C14C-9045-BAFD5BB29493	19/3/2018
					portrait 2	drawing	1963	h:18 w:12					storage Investigate	Pencil		0						19/3/2018				Abayomi Barber	A Hourglass Gallery	0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	1D937E75-1BD7-284D-80C6-29124179C246	19/3/2018
					portrait 3								norbert chukwumah	Watercolor		0			35000			19/3/2018				Akintunde John		0	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	B498892E-5151-5640-B727-3CC27E625A2E	19/3/2018
					portrait 3	Print							ola balogun	Acrylic		0			150000			19/3/2018				Ola Balogun		0	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	15E788EF-2EEB-CC47-99CD-0050550AD8CD	19/3/2018
					Portrait of Aladeselu 15/40	etching	1977	h:30 w:25				BRO/HG/096	storage 	Plastograph		0			4000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	D978DD53-B5DE-7D4D-A239-93F820CCFA22	19/3/2018
					portrait of aladeselu	Etching 							jj ihonor	metal foil		0			250000			19/3/2018				Bruce  Onobrakpeya		0	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	A0B2647D-FA4D-CF47-B96E-9486C84AC1E6	19/3/2018
					portrait of an apple	painting	2000	h:32 w:28				GEN/HG/006	Storage Damage	oil on canvas		0			100000			19/3/2018				George Olisa Nwadiogbu	George Olisa Nwadiogbu	1	3771BCF2-0B56-5F49-A6B5-4FC2BB2B797B	3571EA1D-29DF-194A-8715-B4A784342CFA	19/3/2018
					portrait of pita ohiwere	drawing	1986	h:13 w:10.5				EI/HG/004	storage (VA Box)	Pencil		0			200000			19/3/2018				Emmanuel  Ikoro	A Hourglass Gallery	1	F4DE3ECA-49A2-BB4B-A259-13B196EAB1ED	74A8FA1E-D45D-9543-BDCF-8757DDE82169	19/3/2018
					portrait of sam ovraiti	drawing	1986	h:14.25 w:10.5				EI/HG/003	storage (VA Box)	Pencil		0			200000			19/3/2018				Emmanuel  Ikoro	A Hourglass Gallery	1	F4DE3ECA-49A2-BB4B-A259-13B196EAB1ED	D28C3D1F-FCA4-A447-8B00-9F59F9E72C8B	19/3/2018
					portraits								kunle tinubu	oil on board		0						19/3/2018				Artist unspecified		0		44B0E4D9-4259-8944-969A-B6AC9571D196	19/3/2018
					portraits	painting	2015	h:36 w:40				SO/HG/071	Sold	Oil on canvas		0			2000000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	0	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	66295589-1876-374D-A510-5028E88E880F	19/3/2018
					positive soul	Painting							Mr Seun	Oil on canvas		0			2000000			19/3/2018				Kofi Agorsor		0	18D69081-5172-B149-9693-394E14E6B088	C06AC697-B20A-8045-A8D0-56038E3340CD	19/3/2018
					pot of life	Painting							neil coventry	oil on board		0			600000			19/3/2018				Abayomi Barber		0	70D46C53-7B0A-6E45-91C2-CA554A3662D7	E73958D4-FA3A-6841-B7BF-7D71360F741A	19/3/2018
					potter	painting	2007	h:30 w:22				AJ/HG/016	storage	Watercolor		0			400000			19/3/2018				Akintunde John	A Hourglass Gallery	1	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	3E2DB0AF-3D06-F24E-BB2B-F0408A429FE0	19/3/2018
					potter	painting	1998	h:39 w:19				EME/HG/001	storage	oil on canvas		0			90000			19/3/2018				Emmanuel Ekefrey	A Hourglass Gallery	1	C34FACE1-30B4-8748-9199-156B2078D7E4	1EB10434-91C1-3F48-AEF4-34156F394C74	19/3/2018
					potter	Painting							tunde falase	Acrylic		0			30000			19/3/2018				Toni Oshiame		0	88F05905-3E5B-8F49-9496-C8AFC214EF3E	78F5004C-FB32-464E-8A0A-61267D438077	19/3/2018
					potter	painting	2012	h:30 w:47				YM/HG/223	storage	oil on canvas		0			2000000			19/3/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	2BE7CC1B-5E76-E840-B6D6-39A7D5940979	19/3/2018
					potter	Painting							yomi momoh	oil on canvas		0						19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	BA4728B7-A58C-2840-9B02-7D497C601AFE	19/3/2018
					potter (miniature)	painting	2016	h:11 w:16				YM/HG/188	Picturebox Frames Miniatures	Fibre Glass		0			500000			19/3/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	5616CA41-D045-1444-A5C1-E2AB9D815E6B	19/3/2018
					potter 11,	Painting							yomi momoh	fibre glass		0						19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	2684F748-B085-8443-83BB-EB5DDEC2B896	19/3/2018
					potter 2 (miniature)	painting	2016	h:8 w:6					storage	Acrylic		0			200000			19/3/2018				Yomi Momoh	A Hourglass Gallery	1	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	181A0DFC-0656-2840-998C-E6FE8F342B29	19/3/2018
					potter 3	painting	2009	h:30 w:22				AJ/HG/030	storage	Watercolor		0			400000			19/3/2018				Akintunde John	A Hourglass Gallery	1	8DAF8CBF-2A01-1546-8A3B-FF70D91B7D65	F6DDFF81-A659-6F42-8EED-B416A4A3197C	19/3/2018
					Potters	Etching	1999	h:24 w:71				TE/HG/063	storage	cast		0			3000000			19/3/2018				Tony  Enebeli	A Hourglass Gallery	0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	8C4804E2-992C-D349-9C8D-D0B9113B2C43	19/3/2018
					potters	etching							orie kalu	oil on canvas		0			90000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	C3F4791F-B564-4542-AAF4-BBF99BBE6586	19/3/2018
					potters	Painting							chinedu maduakoh	fibreglass		0			100000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	6A1B9E50-A720-0D42-AAE1-99EFEF07F663	19/3/2018
					potters	Painting							arthouse	oil on canvas		0			1000000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	8C3760F8-D3AB-E648-82FE-C3F027511458	19/3/2018
					Pot Sellers	painting	2012	h:40 w:40				AG/G334	Display Main	oil on canvas		0			16500			19/3/2018				Ablade Glover	A Hourglass Gallery	1	F69ED282-675B-E545-A8EC-53944A86719E	9AFB839E-A552-8D44-8B4E-113879B43E2C	19/3/2018
					potters	Painting							Mr Emeka Uzoukwu	Acrylic		0			800000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	3899BB57-E4D0-9445-94C8-E33153955CD7	19/3/2018
					potters	Painting							yomi momoh	Acrylic		0						19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	4E1D5508-0289-B240-9395-5B3A7A8596D5	19/3/2018
					potters (miniature)	Painting						YM/HG/285	Sold	Acrylic		0			35000			19/3/2018				Yomi Momoh	A Hourglass Gallery	0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	588C64AF-67DA-CA46-97B6-8ACA06C39F25	19/3/2018
					potters	Painting	2014	h:38 w:32				YM/HG/193	storage	fibreglass and oil		0			2500000			19/3/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	DDD2E095-AF1A-1E4E-8255-06847B63DB7B	19/3/2018
					potters 1	Painting							chinedu maduakoh	fibreglass		0			120000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	8E282B6E-345A-214F-B426-CA9CD74AFD1F	19/3/2018
					potters 10	Painting							yomi momoh	Acrylic		0			500000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	F627858E-CDA5-474D-94B8-F7C0058AEB6B	19/3/2018
					Ikpuite (Potters)	Plastocast	1999	h:24 w:71				TE/HG/064	storage	Pastels		0			3000000			19/3/2018				Tony  Enebeli	A Hourglass Gallery	1	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	F0CB7C97-4986-BC45-BD90-26E370D42338	19/3/2018
					potters 3	etching							design options ltd	foil		0			250000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	475BC6D0-7E4C-4040-B4DD-959BF3D9F305	19/3/2018
					potters 3	painting	2010	h:23 w:9				YM/HG/243	Storage (Downstairs)	fibreglass		0			2000000			19/3/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	A604D76D-743A-3D41-AEC4-5B7B8C816EA1	19/3/2018
					potters 3	Painting							Mr Lanre Fisher	oil on canvas		0			1800000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	0FFD12ED-E3D8-7344-BAB0-91F23ADA40D5	19/3/2018
					potters 3	Painting							yomi momoh	Oils		0						19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	BF4143DC-E4A3-CA49-AAD7-A03A42E45761	19/3/2018
					potters 4	painting	2011	h:40 w:20				YM/HG/245	Storage(Downstairs)	fibreglass		0			2000000			19/3/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	40353A42-81C3-A040-85EC-4B35F50ED687	19/3/2018
					potters 5	painting	2010	h:25 w:9				YM/HG/244	Storage(Downstairs)	fibreglass		0			2000000			19/3/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	6FF48169-E587-D240-9BDE-57830B9EA3CE	19/3/2018
					potters 5	Painting							gautam hathiramani	fibreglass		0			120000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	6F07E455-8D75-6C49-AE33-70F08445698C	19/3/2018
					potters 6	Painting							kunle tinubu	fibreglass		0			350000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	55AADD93-28AA-4041-A2B1-09E86D8B767A	19/3/2018
					potters 7	Painting							kunle tinubu	fibreglass		0			350000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	484325A1-93BA-4948-A088-A459785DA0DF	19/3/2018
					potters 8	Painting							kunle tinubu	fibreglass		0			350000			19/3/2018				Yomi Momoh		0	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	F0E65D98-9A32-5F4B-881D-3D8D38C556D3	19/3/2018
					potters 9	painting	2011	h:40 w:20				YM/HG/235	storage	fibreglass		0			2000000			19/3/2018				Yomi Momoh (Large)	A Hourglass Gallery	1	9D1B2139-4AE4-D743-A49C-E779B2678AC3	F014F683-BC5B-834F-AE54-1BA036BE5950	19/3/2018
					pounding yam	etching							wangboje gallery, wangboje-eguavoen iwoje	cast		0			200000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	42F8BEE6-19AD-D949-B1B6-290395A0A46F	19/3/2018
					pounding yam	etching							iguwo ukwu	cast		0			120000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	A3F214B1-E891-4C45-84B9-996826A08204	19/3/2018
					pounding yam 2	etching							Returned	cast		0			150000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	2FEFCBE9-F610-F84B-AF7A-DE0D13136E04	19/3/2018
					pows dream	painting	1984	h:28 w:40					Returned to Artist	ink on paper		0			1000000			19/3/2018				Twins  Seven Seven	A Hourglass Gallery	0	9F766F5A-FA89-FA41-B446-42762F6A5EB4	B5BA2DF9-1FC8-7A48-888B-24F9AE3F1271	19/3/2018
					prayer	painting	2002	h:18 w:24.75				GEN/HG/004	storage (Auchi Bag)	Pastel		0			250000			19/3/2018				George Olisa Nwadiogbu	George Olisa Nwadiogbu	1	3771BCF2-0B56-5F49-A6B5-4FC2BB2B797B	B206E6A2-65A8-9B4B-9CBA-2C50367CD0F2	19/3/2018
					prayer	Painting							beity interiors	oil on canvas		0			450000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	B3553D40-EADA-4345-AEBF-7595B5945680	19/3/2018
					prayer	drawing	1995	h:24 w:18				SO/HG/062	storage	Charcoal		0			1500000			19/3/2018				Sam  Ovraiti	A Hourglass Gallery	1	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	6DCA0BAD-ACE2-0743-9BAB-158FE95B64B5	19/3/2018
					prayer	Painting							design options ltd	oil on canvas		0			150000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	A300E535-74B7-CD4D-A4BA-AA0DE1021F35	19/3/2018
					prayer								design options ltd	oil on canvas		0			300000			19/3/2018				Chika  Idu		0	90E7D1BF-B4E9-2946-9DA6-A4292BC8A273	7AFA0B81-F7D5-C14B-BCA6-56C0C0F59C32	19/3/2018
					prayer 2	Painting							eme	oil on canvas		0			450000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	3E8A1665-7DD6-2141-8010-449EFC74DEE0	19/3/2018
					prayer 3	Painting							felicia obazuwa	oil on canvas		0			900000			19/3/2018				Ablade Glover		0	F69ED282-675B-E545-A8EC-53944A86719E	8007FE04-E8D7-D24B-92B0-7B6042828E81	19/3/2018
					prayer 4	Painting							sold	Oil on canvas		0			5000			19/3/2018				Ablade Glover		-1	F69ED282-675B-E545-A8EC-53944A86719E	330651D2-58AD-A740-B649-1DDECB3CECB4	19/3/2018
					prayer 	painting	2016	h:40 w:40				AG/C39/16	Sold	Oil on canvas		0			6000000			19/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	C3BE5FCB-C6C5-AC49-9966-AD6596842138	19/3/2018
					prayer warriors	Painting							arthouse	oil on canvas		0			950000			19/3/2018				Ben  Osaghae		0	6895D8B6-6F07-3640-BA1D-D728CAF67821	B214187F-E93B-2745-9ADC-C42FED1363B2	19/3/2018
					Praying for help 17/45	etching	1988	h:20 w:27				BRO/HG/057	storage	Deep Etching		0			4000000			19/3/2018				Bruce  Onobrakpeya	A Hourglass Gallery	1	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3	91E6025E-A2A6-3848-AB05-A953FD0F470F	19/3/2018
					presence of mind	painting	2012	h:32 w:26				OB\HG\159	Storage 	acrylic/charcoal		0			2000000			19/3/2018				Ola Balogun	A Hourglass Gallery	1	5913F1B6-FD59-CE43-8AD8-4FFBE63C19D9	1E43A1DA-C132-8C46-B568-5BE70175731B	19/3/2018
					preservation	Painting							Rami Shibley	acrylic,felt pens, graphite, pastel on canvas		0			600000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	DD54B87A-209F-E947-8D9A-AA6640DC0B8B	19/3/2018
					price	Painting	2014	h:43 w:31					Storage	Acrylic		0			1000000			19/3/2018				Kofi Agorsor	A Hourglass Gallery	0	18D69081-5172-B149-9693-394E14E6B088	2590FD94-873E-794A-BDA9-71B7152385E7	19/3/2018
					princesses	painting	2002	h:21.75 w:29.5				BNU/HG/002	storage (Auchi bag)	Pastels		0			25000			19/3/2018				Bob Nosa Uwagboe	A Hourglass Gallery	1	170E478B-3DA4-9546-9F69-84CF37C0A509	03D87071-5300-5F46-92B9-AF9064F430C0	19/3/2018
					proccession 	painting							Sold	Oil on canvas		0			50000			19/3/2018				Simeon Akhirebhu	A Hourglass Gallery	0	B963C055-2C3E-8A45-9500-77E9DE4D4738	0FDE0463-A230-0348-8E9B-1AE7CAD0DEAE	19/3/2018
					procession	etching							ike iwenofu	cast		0			40000			19/3/2018				Tony  Enebeli		0	4DDA9088-3C1F-A348-9605-AB7F9E1452B3	3927CCD8-6808-2F45-9A46-BB15EFCF79E7	19/3/2018
					prodigal child	painting		h:47 w:31					Sold	Mixed Media		0			1000000			19/3/2018				Nsikak Essien		0	8E24188D-0098-3343-B8C9-279EF558F363	80FF6C68-373B-D240-8AC8-155EF687F166	19/3/2018
					professional dancers	Print	1984	h:17.5 w:11.5				TM/HG/002	storage Osogbo bag	woodcut print		0			250000			19/3/2018				Tijani Mayakiri	A Hourglass Gallery	1	DB7AE34E-DFF5-F74B-A1A7-DF3E87B3B191	9B824A9C-4651-9046-A12F-2DB206D48BEF	19/3/2018
					profile red face	Painting							Ola Animashaun	Oil on canvas		0			50000			19/3/2018				Maxwell Boadi		0	D55DC040-812C-9D4A-959D-EB94722AA880	C9C7E70D-5AB2-B94F-8C4A-E8DB4C1ADE89	19/3/2018
					profound embrace								kunal grover	oil on canvas		0			900000			19/3/2018				Wiz  Kudowor		0	0DD1BDF0-AB34-1148-B03B-918759BAEAEF	F88BB0A6-A6C9-FA41-9A46-4D7A4AAFE551	19/3/2018
					projection	Portrait							tayo amusan	oil and ink on canvas		0			1800000			19/3/2018				Victor Butler		0	4421536F-C2B8-DE43-AFAF-0C43EBFDA51F	C971CE6A-5D01-D745-99DE-5084EACDB8B9	19/3/2018
					protection								robert mbonu	beads and oil on board		0			1500000			19/3/2018				Jimoh  Buraimoh		0	5E0F3E68-46CC-AA42-8D48-6C351074A6A9	671DFFF4-8AFC-EA40-AAC8-F6A4552230CD	19/3/2018
					protector								ibook eyiota	Acrylic		0			45000			19/3/2018				Eugene Chima-age		0	6D844854-F0FD-6C42-B70D-2DB32D971207	83D31A98-91D5-A749-BC4A-80393D2F6C59	19/3/2018
					Protest	Painting							Mrs Arnaud Berthet	Oil on canvas		0			750000			19/3/2018				Duke Asidere		0	CDA799E0-850A-9849-BAAE-2A6C736DF596	429A1C84-F655-EB45-92C5-2248E485F800	19/3/2018
					protest	painting	2016	h:50 w:40				AG/GLO/HG/027	Storage	Oil on canvas		0			6000000			19/3/2018				Ablade Glover	A Hourglass Gallery	0	F69ED282-675B-E545-A8EC-53944A86719E	D3E3A2BF-8E32-C44E-9080-3197A93565AE	19/3/2018
