AADE5D11-719F-2246-8503-02D76BC947D4	66536FC0-AB62-8C4D-947B-84D42D058DC1			CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6CD4679D-AB63-BB43-8858-A00422E9A37F		1	2500000			23/12/2019	2500000	2500000	0	0
50BFDE19-3DC3-014E-B6AF-BE4173C7BE67	85620744-11C1-D34D-AE60-690E5E5FD099			CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E75C7984-F69E-EA4E-A48F-FE764DD03CF8		1	2000000			23/12/2019	2000000	2000000	0	0
08F75DE1-A034-BC47-A547-4C93C3A92E00	6145F263-4A7C-8342-8C09-69C8C5C42C7C			CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5EA1E75A-EC0B-CB47-969F-DEC17E1821E6		1	1200000			23/12/2019	1200000	1200000	0	0
3C8532DC-5138-4449-8251-7F24E497F5EC	1DF3ABD8-509A-EF4F-A1B1-DC082F15DE95	8D49B2CC-38EA-3643-88C4-D0D6E5EA6B33	Custom Maxwell Boadi2019h:16 w:12Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	6CEB7C23-859E-454B-88D3-B72886246235		1	60000			7/1/2020	60000	60000	0	0
2AC6CE38-0334-A945-A894-3F798F3D4DCA	1DF3ABD8-509A-EF4F-A1B1-DC082F15DE95	8D49B2CC-38EA-3643-88C4-D0D6E5EA6B33	Full Profile Maxwell Boadi2019h:16 w:12Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A42AFBA7-79F1-6B48-A238-FA824EC0E0C0		1	60000			7/1/2020	60000	60000	0	0
68285E0C-66DB-7A46-8819-5697A873A609	3D89A274-2770-854B-B7ED-50CDA863D8DA	6A00EEA5-58AA-C947-ADE9-F10137A1802E	The Map Chair Phil Nzekiwe2019Wood	E527EC0F-54C2-514E-83BA-A40BC08B9AAE		7778F985-84EE-2440-B436-B550345DF92C		1	500000			10/1/2020	500000	500000	0	0
28D8B857-49B3-2B44-9974-F298129C956F	3D89A274-2770-854B-B7ED-50CDA863D8DA	6A00EEA5-58AA-C947-ADE9-F10137A1802E	Tribal Alex Nwokolo2019h:52 w:48Oil on Textured Canvas	4D9538EB-8864-8241-B9D2-119FFB745422		5647C70A-ACF0-8D46-9931-EF2F28D28878		1	1800000			10/1/2020	1800000	1800000	0	0
B30774ED-DD54-A14E-9B3C-189732C4A840	9526C85D-14A0-1F44-AF93-F9FC47977B5C			464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5A0E96F6-4668-534A-A56E-70D5F69BC022		1	1000000			10/1/2020	1000000	1000000	0	0
4AA87C5F-4994-5948-8802-FA118DC312D2	3D89A274-2770-854B-B7ED-50CDA863D8DA	E2462E1E-28B1-1541-8AAA-6793366ECFBC	Artist of Nigeria Onyema  Offoedu-Okeke	14E2EFE9-5C47-F340-AD91-33D77E86FC9D	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	F68F82A8-5493-9F46-8DBE-75953377DEAB		1	40000			10/1/2020	40000	40000	0	0
3907E8A2-23D2-B844-81CC-952B68B6856C	DF597E1E-A56C-8C41-B181-43F44970A073	69D1E704-C3DF-7D47-89CA-F2691E0097B6	Seven Stories about Modern Art in Africa Whitechapel	56533516-5F4E-2C46-BF40-EE49A9D4B1E5		B6EA132B-989D-3542-A0F2-A94A083FD0B3		1	35000			10/1/2020	35000	35000	0	0
AA0AD585-3625-4441-9966-71193D67A990	DF597E1E-A56C-8C41-B181-43F44970A073	69D1E704-C3DF-7D47-89CA-F2691E0097B6	The Storyteller of Agbarha-Otor, Bruce Onobrakpeya's Visual tales (Compact) Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7D64E5CE-AE0B-7B42-AEE4-4958A8FEEABB		1	10000			10/1/2020	10000	10000	0	0
EF598692-2324-9241-9BF3-AC17F71C0C20	0AA2C98F-0422-3648-91E1-361BCF113701	FE55494A-3553-1346-A627-960D7D1E3A7E	The Juice Camara Gueye2005h:46.75 w:66.5 Acrylic on Paper	C1C15E5B-C4BD-E34C-8808-C3A71F917397		141A74B3-ADB6-7049-BFDD-B1EF6B89E46A		1	1500000			11/1/2020	1000000	1000000	0	0
6878C4B4-189E-0042-A2E7-9055CE659A97	0AA2C98F-0422-3648-91E1-361BCF113701	FE55494A-3553-1346-A627-960D7D1E3A7E	Music for the rich minded Kofi Agorsor2017h:62 w:72Oil on Canvas	18D69081-5172-B149-9693-394E14E6B088		53F11DEF-BCF6-4B47-928C-EEA232EB5537		1	2000000			11/1/2020	1000000	1000000	0	0
5D9E3B64-67FB-2E4E-B8F7-38C85BB14901	78D57480-A8BE-C94D-8DAC-945417922C75	3725DE64-03FC-3948-8919-125AECD1BB3E	Solitude 15 Sam  Ovraiti2018h:11 w:14.25Oil on Canvas	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	64FC3495-1161-0D4A-B2FA-DD3DD9BCAE04		1	250000			11/1/2020	120000	120000	0	0
77A0C917-25B2-C345-A2B8-6C960FE1851C	BE870AE8-58D2-F644-A5AF-92DA147D458D	DE292959-13B1-3E47-B06D-E3D5437C5BAF	Abayomi- The Life and Sketches of Abayomi Barber Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	F32B1237-FA65-7C48-A7C6-D91A720665A6		1	20000			13/1/2020	20000	20000	0	0
7E39CCA1-201F-BA4F-814A-AC1ECB95D1D9	705E714C-4715-A045-843A-B471B5A5F40D	33DF47FA-74FE-AC44-BF0C-A662A4598432	My Mind Sam  Ovraiti2006h:22 w:15Watercolor	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	5008C942-1A24-A044-A8BE-3F93DC61B0FD		1	400000			14/1/2020	300000	300000	0	0
51C8C219-0F22-3C46-A7A9-465ED35B5A93	D067D891-B3A5-EC43-932B-6841AF109D52	658BA3B8-EA7F-E447-B5F4-6B3EC587FB14	competition Kofi Agorsorh:42 w:62Oil on canvas	18D69081-5172-B149-9693-394E14E6B088	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	B8559742-8C3A-7548-9D5C-D3AEF1D11DB8		1	1500000			16/1/2020	1500000	1500000	0	0
2FB7C771-8882-EF4E-8A6E-135CCF836988	518061D9-2CED-C345-9111-8AC78B7D7151	FC72BB85-6E19-4048-8E43-3EA15F5223EB	 	69E71CBD-9E32-A847-B2C0-E7F812616B06		2215185A-307E-004B-862E-1968B9BAEF5E		1	20000			20/1/2020	20000	20000	0	0
11573F98-FBAA-1E49-B8C2-F75C0FEDAEB6	C3AB6415-8239-B14F-A2C6-92D9CDB23561	BF93437B-4D2B-D445-B54F-DC76FC4FECD2	Duke Asidere’s Sketches and Therapy Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	DE370E6F-3274-314A-B7AE-B0F323A186A3		1	15000			21/1/2020	15000	15000	0	0
96EA33DC-5F5E-A948-AF60-7CDE5949B65B	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	ipu afia  III Tony  Enebeli1994h:22.5 w:17Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3		F09213ED-6B8F-3843-8A64-CF3FADA8571E		1	100000			22/1/2020	100000	100000	0	0
93B5E6E6-2586-3E4C-944D-C3B348188C2B	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Market Woman Yomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		3D4881FB-AAEA-8C48-B0B4-16F3FF806CE5		1	40000			22/1/2020	40000	40000	0	0
E1C2671F-2455-B844-B847-1108CDCF82A3	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Trader Yomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		88CB29CF-3CAC-8B4B-AA7A-C4D860E6D60A		1	40000			22/1/2020	40000	40000	0	0
0517AFD7-2473-4648-B84A-CA47C85309FE	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Potter Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		B32897C8-04CF-7F4B-9FEB-A73CD1961F60		1	40000			22/1/2020	40000	40000	0	0
D5F784C3-80EE-2147-B37A-6FD0C10A6F8C	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Solitude Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		5D5CCFE7-D511-F045-9946-B699B4C2DA48		1	40000			22/1/2020	40000	40000	0	0
757AA4CA-A4DF-C548-9D4C-74C1ABB9555B	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Market Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		03B42833-DD5D-B34D-BB31-51F4E3DE7646		1	40000			22/1/2020	40000	40000	0	0
E038183D-40C6-CE48-B351-CE4A2EB36703	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Market women Yomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		F77D4511-610F-4A45-9FDA-3AC128E20F5C		1	40000			22/1/2020	40000	40000	0	0
916F7709-6308-3E44-AD4B-66ED6ED1DC67	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Potter Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		16F3B595-1960-AF4C-A651-C564D5C05BDF		1	40000			22/1/2020	40000	40000	0	0
309547EA-2576-0045-887F-D3FDD8FC30BE	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Framer Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		23BF330F-E6F2-2442-818A-B921DC27967A		1	40000			22/1/2020	40000	40000	0	0
C54383C9-53CF-0548-8961-AA5FE28163FF	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Solitude Yomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		4CB531AE-AECC-BE4C-9978-C79318F557D6		1	0			22/1/2020	0	0	0	0
4F363B0A-591F-A94F-BCE0-B6B146A47E6D	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Market woman Yomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		2035D95C-2EB1-124F-94EB-EDDAA82D15C5		1	0			22/1/2020	0	0	0	0
2F55A1DB-653F-974D-8781-E6A11072E8D7	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Reaction Maxwell Boadi2019h:16 w:12Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	0880BB98-824F-D940-8DD6-8BAA25F90A4B		1	90000			22/1/2020	90000	90000	0	0
92903A30-A6CE-1548-B4BB-20695233A9C4	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Town of the beach Maxwell Boadi2019h:12 w:16Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7557061C-E0F6-5C45-9AC6-C4A061149203		1	90000			22/1/2020	90000	90000	0	0
C848112C-CC70-974A-B702-E18A03D42964	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Small Village Maxwell Boadi2019h:12 w:16Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	2CE8BB74-D87E-0E41-80DE-F6C88075C9F2		1	90000			22/1/2020	90000	90000	0	0
3FA5279B-04A1-2147-AA3E-86B286422FC8	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Rush Hour Maxwell Boadi2019h:16 w:12Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E18A09AF-1B95-3B4A-B261-EE56F40416B7		1	90000			22/1/2020	90000	90000	0	0
AF386545-C54E-CB4A-8B76-66ACA9327D68	864E984F-E65E-B343-B838-034B0173156D	C546CA12-5E26-F34C-BA46-C70601003706	Island Yomi Momoh2019h:6 w:8Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	56462340-C03A-9646-9BC9-76076256670C		1	40000			23/1/2020	15000	15000	0	0
336F4B92-936B-484F-8B53-857F7D3359CB	450B6A1C-AE3B-BF47-867C-C6233299D321	B8D2DFBC-F393-5F46-8484-7B437051FEDD	Mother and Child Yomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	2E864D23-8ABE-3942-9AAE-E9A0258704F8		1	40000			25/1/2020	20000	20000	0	0
BF9F7B02-DF48-BF49-8816-BCC24D38428B	450B6A1C-AE3B-BF47-867C-C6233299D321	B8D2DFBC-F393-5F46-8484-7B437051FEDD	ipu afia serial A, Tony  Enebeli1990h:22 w:12.5Plastocast	4DDA9088-3C1F-A348-9605-AB7F9E1452B3		5D5FFBAD-A59E-5F48-A86A-3CA8F5F14F8D		1	150000			25/1/2020	120000	120000	0	0
99F0B7D3-5C4A-934F-8948-85C7D5594374	450B6A1C-AE3B-BF47-867C-C6233299D321	B8D2DFBC-F393-5F46-8484-7B437051FEDD	shepherd Bruce  Onobrakpeya2014h:18.5 w:14Etching	DE3202A0-39E8-CF48-A5EA-9B7A617C5EE3		5316B3C6-99D5-CE44-ABE6-591FED9CB273		1	300000			25/1/2020	300000	300000	0	0
94426D33-DCEB-5248-913A-A3250B54CFF8	6792CA7E-14F1-7047-94B1-ACDA8EB3D056	4D08ECCD-7FAF-F74F-B5D6-13C789B36531	Solitude Yomi Momoh2019h:8 w:6Acrylic on Canvas	6DFA4099-5B4F-F24D-BC05-D09660AA96C8		90999871-48A3-BA41-BD20-45741AEC7BF0		1	40000			25/1/2020	20000	20000	0	0
B3E01C53-1E11-8A49-984A-FDBD81AA18D9	6792CA7E-14F1-7047-94B1-ACDA8EB3D056	4D08ECCD-7FAF-F74F-B5D6-13C789B36531	Just as he reads through Simeon Akhirebhu2019h:10 w:10Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	B963C055-2C3E-8A45-9500-77E9DE4D4738	F111DB10-E3A6-CA40-9628-7DDA1B5F8E0E		1	40000			25/1/2020	40000	40000	0	0
FD5D8A02-8B19-684E-96D5-B32A5A3F5A23	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Reasons for Reading Simeon Akhirebhu2019h:10 w:10Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	09205E7D-A815-DD4B-AA7F-BF68E7820B3C		1	50000			22/1/2020	50000	50000	0	0
D9821CBE-5350-9A4A-B951-0D475B334317	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Expectation III Simeon Akhirebhu2019h:10 w:10Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	DD86F77D-CB43-164F-B99E-B921174D5C95		1	50000			22/1/2020	50000	50000	0	0
689CCAF5-944D-6D40-A73E-B5ED72E23D69	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	News of Study Simeon Akhirebhu2019h:10 w:10Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	155E076C-B835-FB40-A54D-9ACDE3002DF4		1	50000			22/1/2020	50000	50000	0	0
5E60A395-C5A4-0341-8FBC-04BB660E92E8	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Intense in reading Simeon Akhirebhu2019h:10 w:10Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7DF55F9D-3B72-B549-90FD-C38A9C7E99F1		1	50000			22/1/2020	50000	50000	0	0
C34F57E9-4889-1847-91F0-BC517C532B4A	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Labour of your hands Simeon Akhirebhu2018h:28 w:27.5Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	B963C055-2C3E-8A45-9500-77E9DE4D4738	20E9C1AC-58BF-1644-9AAA-144C82A5284F		1	250000			22/1/2020	250000	250000	0	0
6C15A396-67E4-8640-AE95-F1315943FD3D	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	sweet dreams Sam  Ovraiti1999h:14 w:10Watercolor	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	A8E78272-499D-E849-BB4E-9CC212254E12		1	300000			22/1/2020	300000	300000	0	0
55C83CE9-9929-3246-AC49-AB76D5413E67	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Reading culture 2 Simeon Akhirebhu2019h:10 w:10Oil on Canvas	B963C055-2C3E-8A45-9500-77E9DE4D4738	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	BB8A457F-FA58-A041-83F1-ABE8F8F41E58		1	50000			22/1/2020	50000	50000	0	0
998257CE-8477-AA41-BD6E-EE9CAE61D711	C7F77499-5770-0841-BA18-399044BE38D8	B22494EE-9401-2041-942E-17F293174173	Reflection and shadows Maxwell Boadi2019h:12 w:16Oil on Canvas	D55DC040-812C-9D4A-959D-EB94722AA880	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	3A3822BD-9DF2-A243-9174-7A0168D8F158		1	90000			22/1/2020	90000	90000	0	0
11573F98-FBAA-1E49-B8C2-F75C0FEDAEB6	DF597E1E-A56C-8C41-B181-43F44970A073	0CD2D34D-C446-BF4C-A3DE-339FA94EAB88	Duke Asidere’s Sketches and Therapy Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E16579C6-E769-3E41-962E-257787399F9C		2	15000			30/1/2020	30000	15000	0	0
4AA87C5F-4994-5948-8802-FA118DC312D2	8CBFAC13-8F08-D946-B176-B7A15DCCDB4C	4DDD1BF1-111C-474D-A491-9B61007F6166	Artist of Nigeria Onyema  Offoedu-Okeke	14E2EFE9-5C47-F340-AD91-33D77E86FC9D	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D719D4C4-52E6-D84A-BF07-EF8901277930		1	40000			1/2/2020	40000	40000	0	0
C676E255-1221-0842-B50F-FC7A056802CC	FB7F4AEA-3E25-744B-A3C9-A38BE7C074E5	3379E021-5628-4E4E-8635-87F1F9B22420	The Floods 2 Ablade Glover2008h:40 w:30 Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	AE7B5DB8-C344-854B-80FC-0FA469D2CCF3		1	2500000			20/1/2020	2200000	2200000	0	0
77A0C917-25B2-C345-A2B8-6C960FE1851C	B0F12984-B3B8-C540-A40F-8D89EF8822E6	6A866FDA-8FCE-F345-B895-666E3D6318F0	Abayomi- The Life and Sketches of Abayomi Barber Dozie Igweze	D29CC945-52D0-3B4E-848E-1D7C3EDD8D23	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	EBF45D8C-24F3-C544-9404-3FABC381CD18		1	20000			4/2/2020	20000	20000	0	0
760CA8A5-5CAC-C246-9FC1-C78A8524BC23	66AD5ED1-B3E1-8543-BF6B-FCE3B703539A	D7440A31-37BB-0145-A1D4-303858A2EEBF	Meditation 3 Elizabeth  Ekpetorson2018h:17.5 w:12.5 Charcoal	114EA735-A9D3-BE40-B81A-7357427B7C79		3969B462-EE66-4349-88F4-B66E512A81C3		1	5000			23/12/2019	5000	5000	0	0
C9627BCA-A33D-F146-9A74-7F908DC47B27	1B7FA9B7-DD47-8F4C-8695-3E2F1B08DF64	BA056209-867A-F942-99D3-5BAFB7C518E7	Uzo Egonu, An African Artist in the West Olu  Oguibe	E397BA9A-3EB9-2E49-BACD-0DF90FB18DBF		6F78B101-F3E1-014E-A2E5-98D74CFFFE6F		1	30000			15/2/2020	30000	30000	0	0
E6A4214C-4CCB-2B42-8226-CFCEA7494C58	1B7FA9B7-DD47-8F4C-8695-3E2F1B08DF64	BA056209-867A-F942-99D3-5BAFB7C518E7	new dreams 2 Muraina Oyelami2014h:30 w:24oil on baord	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7F489AF6-808B-1C46-B8C1-B737B7772A4A		1	430000			15/2/2020	430000	430000	0	0
68F4C48D-1ADC-824D-8C62-479D4421DB24	1B7FA9B7-DD47-8F4C-8695-3E2F1B08DF64	BA056209-867A-F942-99D3-5BAFB7C518E7	couple Muraina Oyelami2017h:30 w:24Oil on board	225B05F1-2C55-3047-BC70-521557131AF5	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	994A3CEE-2D6F-CF40-822F-FF3ED7406104		1	430000			15/2/2020	430000	430000	0	0
50B1B932-D57A-9743-9471-31614E62A02A	8339194C-D0E3-DD48-9BBD-203149119347	9F518E7A-4E16-6840-95DB-7AAC2584A718	Shades Sam  Ovraiti2019h:32 w:24Oil on Canvas	464CAD91-C45D-2F4B-AFC1-7C620E7E13CF		E3EC8668-7150-654A-B411-AA6FBA7D121B		1	750000			18/2/2020	500000	500000	0	0
DCE9BAB1-2D48-6240-9972-2F35F579A6F4	6D14FC10-C464-3649-A3E0-24E8108D7A85	5E285156-1B01-D84F-BE35-EBAB2D8A376E	People Ablade Glover2014h:48 w:60Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	E6CEE62E-DC90-0745-A832-046146055484		1	5000000			18/2/2020	3980000	3980000	0	0
CB26CD4B-F3AB-A84A-A0E5-8B78E5F54DEB	E3224A85-650F-B742-B794-955D7C51328C			6895D8B6-6F07-3640-BA1D-D728CAF67821	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	1BB0595B-B6E1-4A45-A446-DE232A0B02B6		1	500000			19/12/2019	500000	500000	0	0
ADB433FC-33EB-3643-BC80-8535045D4905	E3224A85-650F-B742-B794-955D7C51328C			6895D8B6-6F07-3640-BA1D-D728CAF67821	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	47BD742A-A73F-F945-B4F0-84C6E7478B37		1	100000			19/12/2019	100000	100000	0	0
56470BC6-7791-4F46-9F83-1D80F08CC40F	E3224A85-650F-B742-B794-955D7C51328C			6895D8B6-6F07-3640-BA1D-D728CAF67821	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	7592C5DB-00CA-4743-A0BD-B0E83F7C7DB6		1	100000			19/12/2019	100000	100000	0	0
83B478DE-C0A7-B948-875B-87046C6FE910	E3224A85-650F-B742-B794-955D7C51328C			6895D8B6-6F07-3640-BA1D-D728CAF67821	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	FD392E46-DC58-6A4D-8EFC-805C7047D4AF		1	500000			19/12/2019	500000	500000	0	0
E70CA0CB-59D2-8046-BA86-B9ACDEAB46E5	58A4EABC-CAD6-BF4F-BBAE-F3424BF7A188			00C49569-B1B2-EC4A-99D4-9E5F57F01927		A6D96B89-9CF7-C645-B1E9-1207F84468EC		1	1200000			19/2/2020	1200000	1200000	0	0
5121A57D-A0B4-6D48-A67E-DFCDC654525D	83CFC3FD-428A-9443-869E-5EDD908AB468	F7CC91D7-D34E-4D42-97E0-AD48E11B1A2D	Yellow Forest Ablade Glover2014h:48 w:60Oil on Canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	712A3C8D-44DC-2E44-A694-4F58ADA9BC8C		1	5000000			22/2/2020	5000000	5000000	0	0
02663F87-E24D-164A-8A9B-E659FA1FFBDF	83CFC3FD-428A-9443-869E-5EDD908AB468	F7CC91D7-D34E-4D42-97E0-AD48E11B1A2D	yellow profile 3 Ablade Glover2017h:36 w:24Oil on canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	D68C17BF-DA00-D44C-9A8B-8BCF79B001DC		1	2000000			22/2/2020	2000000	2000000	0	0
9E0A1B23-A8C2-6C43-B99A-85C818E56612	83CFC3FD-428A-9443-869E-5EDD908AB468	F7CC91D7-D34E-4D42-97E0-AD48E11B1A2D	market queens Ablade Glover2014h:30 w:24oil on canvas	F69ED282-675B-E545-A8EC-53944A86719E	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	9CF13F22-B465-A742-905F-0B13A82318D6		1	1800000			22/2/2020	1800000	1800000	0	0
48E06A34-208F-2D41-9596-52BD35E60578	83CFC3FD-428A-9443-869E-5EDD908AB468	F7CC91D7-D34E-4D42-97E0-AD48E11B1A2D	hope Duke  Asidere2007h:20 w:16watercolor and ink	CDA799E0-850A-9849-BAAE-2A6C736DF596	C5AB4DB9-903F-7043-B7CA-3B7DDD6337A3	BA4EFFE1-2298-FD47-A6E1-38BAFBAC90EE		1	600000			22/2/2020	600000	600000	0	0
DD39FB8B-F4F1-D34F-A3AE-183BC6D10115	83CFC3FD-428A-9443-869E-5EDD908AB468	F7CC91D7-D34E-4D42-97E0-AD48E11B1A2D	Untitled Osahenye Kainebih:29 w:22Oil on Paper	7ECD2CAD-1EEC-DD44-981E-F81A92C31CD6		2139F233-7B81-8C41-9B9C-6400E74C4002		1	1100000			22/2/2020	1100000	1100000	0	0
72217AAB-98F1-744B-A02C-9189DF7E771C	cashsale	C5675438-6822-DE41-B011-1FD4D887A0EC	aquarium 1 David  Dale1985h:30 w:19metal foil	8A357A12-6170-5B46-89BD-CC7510A87583		80469C4B-FAAF-9448-BB54-73CB3311B55F		1	1250000			14/3/2020	1250000	1250000	0	0
90E6C9A1-22B8-1E46-A1EB-328CE71945AE	cashsale	C5675438-6822-DE41-B011-1FD4D887A0EC	let’s pray David  Dale1985h:28 w:19Metal foil	8A357A12-6170-5B46-89BD-CC7510A87583		7D07B2AA-A686-AF49-A1A9-B5F6C65608FC		1	1250000			14/3/2020	1250000	1250000	0	0
